Company,,Haftpflichtkasse Darmstadt,,Wefox Comfort+ AS IS,,Wefox Comfort+ TO BE,weight,old,new,surcharge,,,
Tariff,,"Liability insurance
simple_complete single",,Wefox Comfort+,,Wefox Comfort+,,,,6.84%,,wefox better than competitor,
Premium,,69.40,,,,,,,,,,wefox worse than competitor,
Performance,,103 / 117,,,,,,,,,,,
Conditions & Additional Information,,,,,,,100.00%,99.33%,106.13%,,,old comfort+,new comfort+
Sum insured,,,,,,,75.00%,78.75%,80.25%,,old comfort,102.32%,109.31%
Personal injury and property damage,,"EUR 70,000,000",,"EUR 50,000,000",,"EUR 70,000,000",60.00%,63.00%,64.20%,in claims,new comfort,99.09%,105.86%
Pecuniary loss,,"EUR 70,000,000",,"EUR 50,000,000",,"EUR 70,000,000",10%,10.50%,10.70%,in claims,,,
Rental property damage,,"EUR 70,000,000",,"EUR 50,000,000",,"EUR 70,000,000",5%,5.25%,5.35%,in claims,,,
Deductible in case of damage,,no,,"0, 150, 300, 500, 1,000",,"0, 150, 300, 500, 1,000",,,,,,,
Future performance improvements,2,insured,2,insured,2,insured,,,,,,,
Premium exemption in the event of unemployment,1,also insured up to 12 months,0,not insured,1,also insured up to 12 months,,,,-,,,
Insured persons,,,,,,,,,,,,,
Spouse or partner (if living in the household),0,not insured,2,insured,2,insured,,,,,,,
"Children underage, unmarried (including stepchildren, adoptive children and foster children)",0,not insured,2,insured,2,insured,,,,,,,
"Children of legal age, unmarried, during their school education, vocational training, civil service or basic military service",0,not insured,2,insured,2,insured,,,,,,,
Single parent living in the household,0,not insured,2,insured,2,insured,,,,,,,
Domestic workers in the course of their work (damage to third parties),0,not insured,2,insured,2,insured,,,,,,,
Claims for recourse by social insurance carriers against the policyholder of co-insured persons,2,insured,2,insured,2,insured,,,,,,,
Insured activities,,,,,,,5%,3%,5%,,,,
"Childminder, unpaid work",2,insured,2,insured,2,insured,0.8%,0.8%,0.8%,,,,
"Childminder, also paid work",2,insured,0,not insured,2,insured,0.8%,0.0%,0.8%,,,,
Courtesy damages (if you help someone and break something in the process),2,insured,0,not insured,2,insured,0.8%,0.0%,0.8%,,,,
Practical training (laboratory work),2,insured,2,insured,2,insured,0.8%,0.8%,0.8%,,,,
Internships,2,insured,2,insured,2,insured,0.8%,0.8%,0.8%,,,,
Voluntary work,2,insured,2,insured,2,insured,0.8%,0.8%,0.8%,,,,
Other performance inclusions,,,,,,,6%,6%,7%,,,,
Incapacitated children,0,not insured,2,insured,2,insured,1%,1%,1%,,,,
Default cover (loss of receivables) - Bad debt coverage,2,"also insured without a
minimum amount of damage",2,insured,2,insured,2%,2%,2%,,,,
Legal protection for default coverage,2,insured,1,"insured, max €500,000",2,insured,1%,1%,2.0%,-,,,
"Rented, borrowed things",2,insured,2,insured,2,insured,2%,2%,2%,,,,
Lost key,,,,,,,2.5%,2.5%,2.0%,,,,
Lost key of your own keys for owner-occupied residential property,0,not insured,0,not insured,0,not insured,,,,,,,
"Lost key, someone else's private key (rented apartment)",2,insured,1,"also insured up to EUR
100,000",2,insured,,,,in claims,,,
Lost key for the central locking system (no personal damage),2,insured,1,"also insured up to EUR
100,000",2,insured,,,,in claims,,,
Key loss of third-party service keys,2,insured,1,"also insured up to EUR
100,000",2,insured,,,,in claims,,,
Abroad,,,,,,,1%,1%,1%,,,,
Stay abroad,2,insured worldwide unlimited,2,insured worldwide unlimited,1,insured worldwide unlimited,,,,,,,
Reside,,,,,,,7%,5%,7%,,,,
"Domestic sewage, damage",2,insured,2,insured,2,insured,0.75%,0.75%,0.75%,,,,
Gradual damage,2,insured,2,insured,2,insured,0.25%,0.25%,0.25%,,,,
Builder's liability on the house or property,2,"also insured up to EUR 500,000",2,insured,2,insured,0.25%,0.25%,0.25%,,,,
"Condominiums in Germany, rented (a visitor falls in your rented apartment)",2,insured,2,insured,2,insured,0.25%,0.25%,0.25%,,,,
Granny flat rented out in owner-occupied house,2,insured,0,not insured,2,insured,0.75%,0.00%,0.75%,-,,,
"Detached house owner-occupied, house and landowner liability",2,insured,0,not insured,2,insured,0.75%,0.00%,0.75%,-,,,
