Insurances,Parameter Name Coverages,German Label,Compact,Comfort,Comfort+,Switch,Assistance - Premium,Assistance - Premium Plus,Reference to T&C,English Label
,,,,,,,,,,
"Was umfasst die Unfallversicherung?
 - Erweiterter Unfallbegriff",product.accident.coverage.increased-exertion,Erhöhte Kraftanstrengung,versichert,versichert,versichert,versichert,,,A.1.4.1,Increased exertion of strength
,product.accident.coverage.self-motion,Eigenbewegungen,nicht versichert,versichert,versichert,nicht versichert,,,A.1.4.2,Self-motion 
,product.accident.coverage.drowning-or-suffocation,Ertrinken oder Ersticken,versichert,versichert,versichert,versichert,,,A.1.4.3,Drowning and suffocation 
,product.accident.coverage.frostbite,Erfrierungen,versichert,versichert,versichert,versichert,,,A.1.4.4,Frostbite 
,product.accident.coverage.self-defense-or-rescue,Verteidigung und Rettung,versichert,versichert,versichert,versichert,,,A.1.4.5,"Damage to health during rescue operations / defense and rescue of people, animals and property"
,product.accident.coverage.poison.food-gases-plants,"Vergiftungen durch Nahrungsmittel, Gase oder Dämpfe, Pflanzen",versichert,versichert,versichert,versichert,,,A.1.4.6,"Plant poisoning (touching, swallowing, chewing and/or spitting out)"
,product.accident.coverage.poison.medication-drugs,Vergiftungen durch versehentlicher / falscher Einnahme von Medikamenten sowie durch Einnahme schädlicher Stoffe mit Ausnahme von Drogen,nicht versichert,versichert,versichert,nicht versichert,,,A.1.4.6,Poisonings caused by ingestion of harmful substances other than drugs
,product.accident.coverage.alcohol.young-people,Alkoholvergiftungen bei Minderjährigen bis Vollendung des 14. Lebensjahres,nicht versichert,nicht versichert,versichert,nicht versichert,,,A.1.4.6,Alcohol poisoning (minors up to the age of 14)
,product.accident.coverage.chemical-burn-young-people,Verätzungen - durch Einnahme fester oder flüssiger Stoffe bei Minderjährigen bis Vollendung des 14. Lebensjahres,nicht versichert,versichert,versichert,nicht versichert,,,A.1.4.6,Chemical burns (minors up to the age of 14) as a result of ingestion of solid or liquid substances 
,product.accident.coverage.radiation,"Strahleneinwirkungen, auch Laser-, Röntgen-, Maser- und ultraviolette Strahlen",versichert,versichert,versichert,versichert,,,A.1.4.7,"Radiation effects due to curative measures or interventions on the body or due to laser, X-ray, maser and ultraviolet radiation"
,product.accident.coverage.radiation-max-duration,Maximale Bestrahlungsdauer,bis zu 10 Stunden,bis zu 10 Stunden,bis zu 7 Tage,bis zu 10 Stunden,,,A.1.4.7,Timewise limitations regarding the radiation effects
,product.accident.coverage.sunburn,Sonnenbrand und Sonnenstich,nicht versichert,nicht versichert,versichert,nicht versichert,,,A.1.4.7,Sunburn or sting 
,product.accident.coverage.blast,"Explosions-, Schall- oder sonstige Druckwellen sowie
mechanische, chemische oder elektrische Einwirkung",nicht versichert,versichert,versichert,nicht versichert,,,A.1.4.8,"Explosive, sonic or other pressure waves as well as mechanical, chemical or electrical action"
,product.accident.coverage.blast-max-duration,Maximale Einwirkungsdauer,nicht versichert,bis zu 10 Stunden,bis zu 7 Tage,nicht versichert,,,A.1.4.8,"Maximum time of exposure (Explosive, sonic or other pressure waves as well as mechanical, chemical or electrical action)"
,product.accident.coverage.hostage,Nicht- oder Falscheinnahme von Medikamenten infolge von Entführung/Geiselnahme oder Notsituation,versichert,versichert,versichert,versichert,,,A.1.4.9,Damage to health due to non-use or incorrect use of medication as a result of of a kidnapping or hostage-taking or due to an emergency situation
,product.accident.coverage.violence,Gewalteinwirkung,versichert,versichert,versichert,versichert,,,A.1.4.10,"Victims of assault, hostage-taking, rampage and other violence resulting in injury"
,product.accident.coverage.unconsciousness,"Herz-Kreislauf-Störungen, Ohnmachtsanfälle, Übermüdung, Einschlafen infolge von Übermüdung, erstmalig im Leben stattgefundene epileptische und andere Krampfanfälle",nicht versichert,nicht versichert,versichert,nicht versichert,,,A.1.4.11,(Accidents resulting from) cardiovascular disorders and fainting spells
,product.accident.coverage.heart-attack,"Herzinfarkt oder Schlaganfall, Medikamenteneinnahme",nicht versichert,versichert,versichert,nicht versichert,,,A.1.4.11,"heart attack, stroke "
,product.accident.coverage.alcohol.car,alkoholbedingte Bewusstseinsstörung beim Führen von KfZ,"versichert, begrenzt auf 0,50 ‰","versichert, begrenzt auf 1,50 ‰","versichert, begrenzt auf 1,50 ‰","versichert, begrenzt auf 0,50 ‰",,,A.1.4.11,"disorders of consciousness caused by alcohol, drugs and while driving of motor vehicles to "
,product.accident.coverage.alcohol.non-car,alkoholbedingte Bewusstseinsstörung bei sonstigen Unfällen (nicht Führen von KfZ),"versichert, begrenzt auf 2‰","versichert, begrenzt auf 2‰","versichert, keine Promille-Grenze","versichert, begrenzt auf 2‰",,,A.1.4.11,Drunkenness in all accidents except when driving motor vehicles with a blood alcohol content up to
,product.accident.coverage.knockout-drops,ungewollte Einnahme von K.-o.-Tropfen,versichert,versichert,versichert,versichert,,,A.1.4.11,Mental or consciousness disorders as a result of the involuntary ingestion of knockout drops 
,product.accident.coverage.HAPE-HACE,Höhenlungenödem oder Höhenhirnödem aufgrund akuter Höhenkrankheit,nicht versichert,nicht versichert,versichert,nicht versichert,,,A.1.4.11,"Damage to health due to 
High altitude pulmonary edema (HAPE) or 
High altitude cerebral edema (HACE) due to 
acute mountain sickness (AMS)"
