Group,,,,German Label,English Label,Reference to T&Cs,Compact,,,,Comfort,,,,Comfort+,,,,Switch Tarif - Wechseltarif,,,,Comments,Static / dynamic
,Grouping,Requirement,Parameter Name,,,,Limit,Deductible,German Label,English Label,Limit,Deductible,German Label,English Label,Limit,Deductible,German Label,English Label,Limit,Deductible,German Label,English Label,,
Insured Object,Versicherte Objekt,,,Wohngebäude und Gebäudebestandteile,Residential Building and adjacent parts,A.7.1.1,<Sum Insured> €,abh. von eingetretener Grundgefahr,bis zu <Sum Insured> € ,up to <Sum Insured> €,<Sum Insured> €,abh. von eingetretener Gefahr,bis zu <Sum Insured> € ,up to <Sum Insured> €,<Sum Insured> €,abh. von eingetretener Gefahr,bis zu <Sum Insured> € ,up to <Sum Insured> €,<Sum Insured> €,abh. von eingetretener Gefahr,bis zu <Sum Insured> € ,up to <Sum Insured> €,,static
Fire and Lightning,Feuerversicherung,,homeowner.coverage.fire,Feuerversicherung,Fire coverage,A.1.1.1.,<Sum Insured> €,<DeductibleFire> €,bis zu <Sum Insured> € ,up to <Sum Insured> €,<Sum Insured> €,<DeductibleFire> €,bis zu <Sum Insured> € ,up to <Sum Insured> €,<Sum Insured> €,<DeductibleFire> €,bis zu <Sum Insured> € ,up to <Sum Insured> €,<Sum Insured> €,<DeductibleFire> €,bis zu <Sum Insured> € ,up to <Sum Insured> €,,dynamic
,,,homeowner.coverage.fire.fire-and-lightning-damage,Brand und Blitzschlag,Fire and lightning,A.1.1.1.,<Sum Insured> €,<DeductibleFire> €,bis zu <Sum Insured> € ,up to <Sum Insured> €,<Sum Insured> €,<DeductibleFire> €,bis zu <Sum Insured> € ,up to <Sum Insured> €,<Sum Insured> €,<DeductibleFire> €,bis zu <Sum Insured> € ,up to <Sum Insured> €,<Sum Insured> €,<DeductibleFire> €,bis zu <Sum Insured> € ,up to <Sum Insured> €,,static
,,,homeowner.coverage.fire.over-voltage,Überspannungsschäden durch Blitz,Surge damage due to lightening,A.1.1.4,"max (10% SumInsured, 10.000)",<DeductibleFire> €,bis zu <Limit> €,up to <Limit> €,<Sum Insured> €,<DeductibleFire> €,bis zu <Sum Insured> € ,up to <Sum Insured> €,<Sum Insured> €,<DeductibleFire> €,bis zu <Sum Insured> € ,up to <Sum Insured> €,<Sum Insured> €,<DeductibleFire> €,bis zu <Sum Insured> € ,up to <Sum Insured> €,,static
,,,homeowner.coverage.fire.smoke-and-soot,Rauch- und Rußschäden,Damage by smoke and soot,A.1.1.2,-,-,nicht enthalten,not included,<Sum Insured> €,<DeductibleFire> €,bis zu <Sum Insured> € ,up to <Sum Insured> €,<Sum Insured> €,<DeductibleFire> €,bis zu <Sum Insured> € ,up to <Sum Insured> €,<Sum Insured> €,<DeductibleFire> €,bis zu <Sum Insured> € ,up to <Sum Insured> €,,static
,,,homeowner.coverage.fire.third-party-vehicle-impact,"Anprall von fremden Fahrzeugen (Straßen-, Schienen-, Wasserfahrzeuge)","Vehicle Impact by someone else (with a rail, roud or water vehicle) ",A.1.1.7,-,-,nicht enthalten,not included,<Sum Insured> €,<DeductibleFire> €,bis zu <Sum Insured> € ,up to <Sum Insured> €,<Sum Insured> €,<DeductibleFire> €,bis zu <Sum Insured> € ,up to <Sum Insured> €,<Sum Insured> €,<DeductibleFire> €,bis zu <Sum Insured> € ,up to <Sum Insured> €,,static
,,,homeowner.coverage.fire.implosion-and-explosion,"Implosion, Explosion, Verpuffung, Blindgänger","Implosion, explosion, deflagration and unexploded bombs","A.1.1.5, A.1.1.6",<Sum Insured> €,<DeductibleFire> €,bis zu <Sum Insured> € ,up to <Sum Insured> €,<Sum Insured> €,<DeductibleFire> €,bis zu <Sum Insured> € ,up to <Sum Insured> €,<Sum Insured> €,<DeductibleFire> €,bis zu <Sum Insured> € ,up to <Sum Insured> €,<Sum Insured> €,<DeductibleFire> €,bis zu <Sum Insured> € ,up to <Sum Insured> €,,static
,,,homeowner.coverage.fire.heat-damage,Nutzwärmeschäden (z.B. Kamin),Damage by useful heat,A.1.1.9,<Sum Insured> €,<DeductibleFire> €,bis zu <Sum Insured> € ,up to <Sum Insured> €,<Sum Insured> €,<DeductibleFire> €,bis zu <Sum Insured> € ,up to <Sum Insured> €,<Sum Insured> €,<DeductibleFire> €,bis zu <Sum Insured> € ,up to <Sum Insured> €,<Sum Insured> €,<DeductibleFire> €,bis zu <Sum Insured> € ,up to <Sum Insured> €,,static
,,,homeowner.coverage.fire.aircraft-collision,Aufprall von Luftfahrzeugen,Collision Damage by aircraft,A.1.1.8,<Sum Insured> €,<DeductibleFire> €,bis zu <Sum Insured> € ,up to <Sum Insured> €,<Sum Insured> €,<DeductibleFire> €,bis zu <Sum Insured> € ,up to <Sum Insured> €,<Sum Insured> €,<DeductibleFire> €,bis zu <Sum Insured> € ,up to <Sum Insured> €,<Sum Insured> €,<DeductibleFire> €,bis zu <Sum Insured> € ,up to <Sum Insured> €,,static
