Company,,Alteos,,GetSafe,,Wefox Compact AS IS,,Wefox Compact TO BE,Wefox Compact TO BE v2,weight,old,new,new v2,surcharge,surcharge v2,Wefox Comfort TO BE,Wefox Comfort AS IS,,
first 3 places,,,,,,,,,,,,,,,,,,,
Tariff,,Alteos basic single,,Comfort,,wefox Compact,,,wefox Compact,,,,,16.16%,2.96%,Wefox Comfort,Wefox Comfort,,wefox better than competitor
Premium,,EUR 24.00,,EUR 29.16,,,,,,,,,,,,,,,wefox worse than competitor
Performance,,31 / 117,,N/A,,,,,,,,,,,,,,,
Conditions & Additional Information,,,,,,,,,,100.00%,84.58%,98.25%,87.08%,,,,,,
Sum insured,,,,,,,,,,75.00%,75.00%,76.50%,75.00%,,,,,,
Personal injury and property damage,,"EUR 7,500,000",,"EUR 20,000,000",,"EUR 10,000,000",,"EUR 20,000,000","EUR 10,000,000",60.00%,60.00%,61.20%,60.00%,,in claims,"EUR 50,000,000","EUR 25,000,000",,
Pecuniary loss,,"EUR 7,500,000",,"EUR 20,000,000",,"EUR 10,000,000",,"EUR 20,000,000","EUR 10,000,000",10%,10%,10%,10.00%,,not in claims?,"EUR 50,000,000","EUR 25,000,000",,
Rental property damage,,"EUR 7,500,000",,"EUR 20,000,000",,"EUR 10,000,000",,"EUR 20,000,000","EUR 10,000,000",5%,5%,5%,5.00%,,in claims,"EUR 50,000,000","EUR 25,000,000",,
Deductible in case of damage,,0,,0,,"0, 150, 300, 500, 1,000",,"0, 150, 300, 500, 1,000","0, 150, 300, 500, 1,000",,,,,,,"0, 150, 300, 500, 1,000","0, 150, 300, 500, 1,000",,
Future performance improvements,2,insured,2,insured,2,insured,2,insured,insured,,,,,,,insured,insured,,
Premium exemption in the event of unemployment,0,not insured,0,not insured,0,not insured,0,not insured,not insured,,,,,,,also insured up to 12 months,not insured,,
Insured persons,,,,,,,,,,,,,,,,,,,
Spouse or partner (if living in the household),0,not insured,0,not insured,2,insured,2,insured,insured,,,,,,,insured,insured,,
"Children underage, unmarried (including stepchildren, adoptive children and foster children)",0,not insured,0,not insured,2,insured,2,insured,insured,,,,,,,insured,insured,,
"Children of legal age, unmarried, during their school education, vocational training, civil service or basic military service",0,not insured,0,not insured,2,insured,2,insured,insured,,,,,,,insured,insured,,
Single parent living in the household,2,insured,0,not insured,0,not insured,0,not insured,not insured,,,,,,,insured,insured,,
Domestic workers in the course of their work (damage to third parties),0,not insured,2,insured,2,insured,2,insured,insured,,,,,,,insured,insured,,
Claims for recourse by social insurance carriers against the policyholder of co-insured persons,2,insured,2,insured,0,not insured,2,insured,not insured,,,,,,,insured,insured,,
Insured activities,,,,,,,,,,5%,1%,5%,1%,,,,,,
"Childminder, unpaid work",0,not insured,2,insured,0,not insured,2,insured,not insured,0.8%,0.0%,0.8%,0.0%,,,insured,insured,,
"Childminder, also paid work",0,not insured,2,insured,0,not insured,2,insured,not insured,0.8%,0.0%,0.8%,0.0%,,,insured,not insured,,
Courtesy damages (if you help someone and break something in the process),0,not insured,2,insured,0,not insured,2,insured,not insured,0.8%,0.0%,0.8%,0.0%,,,insured,not insured,,
Practical training (laboratory work),0,not insured,2,insured,0,not insured,2,insured,not insured,0.8%,0.0%,0.8%,0.0%,,,insured,insured,,
Internships,0,not insured,2,insured,0,not insured,2,insured,not insured,0.8%,0.0%,0.8%,0.0%,,,insured,insured,,
Voluntary work,2,insured,2,insured,2,insured,2,insured,insured,0.8%,0.8%,0.8%,0.8%,,,insured,insured,,
Other performance inclusions,,,,,,,,,,6%,3%,3%,3%,,,,,,
Incapacitated children,0,not insured,0,not insured,2,insured,2,insured,insured,1%,1%,1%,1.0%,,,insured,insured,,
Default cover (loss of receivables) - Bad debt coverage,0,not insured,2,insured,2,insured,2,insured,insured,2%,2%,2%,2.0%,,,insured,insured,,
Legal protection for default coverage,0,not insured,0,not insured,0,not insured,0,not insured,not insured,1%,0%,0,0.0%,,,"insured, max €150,000","insured, max €150,000",,
