Group,Type,German Label,WC name,Symass Name (if available),Compact (V6),,,Comfort (v6),,,Comfort+ (v6),,,Switch Tariff ,,,Switch Green Tariff,,,Green Compact,,,Green Comfort,,,Green Comfort+,,
,,,,,Limit,Deductiblle,German Label,Limit,Deductiblle,German Label,Limit,Deductiblle,German Label,Limit,Deductiblle,German Label,Limit,Deductiblle,German Label,Limit,Deductiblle,German Label,Limit,Deductiblle,German Label,Limit,Deductiblle,German Label
Hausrat-Basis,Wichtigste Leistungen,Allgemein,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Versicherungssumme (VS),product.household.coverage.sum-insured,,650 * <sqm>,,bis zu 650 * <sqm> €,650 * <sqm>,,bis zu 650 * <sqm> €,650 * <sqm>,,bis zu 650 * <sqm> €,650 * <sqm>,,bis zu 650 * <sqm> €,650 * <sqm>,,bis zu 650 * <sqm> €,650 * <sqm>,,bis zu 650 * <sqm> €,650 * <sqm>,,bis zu 650 * <sqm> €,650 * <sqm>,,bis zu 650 * <sqm> €
,,Unterversicherungsverzicht,,,-,-,"enthalten, wenn Empfehlung gefolgt wird",-,-,"enthalten, wenn Empfehlung gefolgt wird",-,-,"enthalten, wenn Empfehlung gefolgt wird",-,-,"enthalten, wenn Empfehlung gefolgt wird",-,-,"enthalten, wenn Empfehlung gefolgt wird",-,-,"enthalten, wenn Empfehlung gefolgt wird",-,-,"enthalten, wenn Empfehlung gefolgt wird",-,-,"enthalten, wenn Empfehlung gefolgt wird"
,,Grobe Fahrlässigkeit,,,-,-,nicht enthalten,<Sum Insured>,<Deductible>,bis zu <Sum Insured> €,<Sum Insured>,<Deductible>,bis zu <Sum Insured> €,<Sum Insured>,<Deductible>,bis zu <Sum Insured> €,<Sum Insured>,<Deductible>,bis zu <Sum Insured> €,-,-,nicht enthalten,<Sum Insured>,<Deductible>,bis zu <Sum Insured> €,<Sum Insured>,<Deductible>,bis zu <Sum Insured> €
,,Versicherte Sachen,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Einrichtung, Kleidung, Haushaltsgeräte",,,<Sum Insured>,<Deductible>,bis zu <Sum Insured> €,<Sum Insured>,<Deductible>,bis zu <Sum Insured> €,<Sum Insured>,<Deductible>,bis zu <Sum Insured> €,<Sum Insured>,<Deductible>,bis zu <Sum Insured> €,<Sum Insured>,<Deductible>,bis zu <Sum Insured> €,<Sum Insured>,<Deductible>,bis zu <Sum Insured> €,<Sum Insured>,<Deductible>,bis zu <Sum Insured> €,<Sum Insured>,<Deductible>,bis zu <Sum Insured> €
,,Wertsachen,"product.household.coverage.valuables.is-included
product.household.coverage.valuables.sum-insured",Valuables,20% <Sum Insured>,<Deductible>,bis zu <20 % Sum Insured> €,30% <Sum Insured>,<Deductible>,bis zu <30 % Sum Insured> €,40% <Sum Insured>,<Deductible>,bis zu <40 % Sum Insured> €,40% <Sum Insured>,<Deductible>,bis zu <40 % Sum Insured> €,40% <Sum Insured>,<Deductible>,bis zu <40 % Sum Insured> €,20% <Sum Insured>,<Deductible>,bis zu <20 % Sum Insured> €,30% <Sum Insured>,<Deductible>,bis zu <30 % Sum Insured> €,40% <Sum Insured>,<Deductible>,bis zu <40 % Sum Insured> €
,,Bargeld (außerhalb Safe),,,500€,<Deductible>,bis zu 500 €,500€,<Deductible>,bis zu 500€,"1,500€",<Deductible>,bis zu 1.500€,"1,500€",<Deductible>,bis zu 1.500€,"1,500€",<Deductible>,bis zu 1.500€,500€,<Deductible>,bis zu 500 €,500€,<Deductible>,bis zu 500€,"1,500€",<Deductible>,bis zu 1.500€
,,Schmuck & Uhren (außerhalb Safe),,,"3,000€",<Deductible>,bis zu 3000 €,"6,000€",<Deductible>,bis zu 6000 €,"30,000€",<Deductible>,bis zu 30.000 €,"30,000€",<Deductible>,bis zu 30.000 €,"30,000€",<Deductible>,bis zu 30.000 €,"3,000€",<Deductible>,bis zu 3000 €,"6,000€",<Deductible>,bis zu 6000 €,"30,000€",<Deductible>,bis zu 30.000 €
